Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	C:\Users\Mika\source\repos\Mika3578\Envy\Envy\Debug x64\Envy.exe	2026-01-11 13:19:20.000	4.1.0.0	bfc784bc060046acb2557ec03f2235d8fb744998	21104640	1	1	0	0	20931881	no
1	C:\Users\Mika\source\repos\Mika3578\Envy\TorrentEnvy\Debug x64\TorrentEnvy.exe	2026-01-11 13:18:26.000	1.0.0.0	ebe9e9da45bb935ddbcea1607932c06f54439cc6	4473856	1	1	0	21104640	20931881	no
2	C:\Users\Mika\source\repos\Mika3578\Envy\Unpacker\Debug x64\Unpacker.exe	2026-01-11 13:18:20.000	1.0.0.0	5b1de8c7b71b3f21b56f97b971f29d24f1eb6ca9	1499136	1	1	0	25578496	20931881	no
3	C:\Users\Mika\source\repos\Mika3578\Envy\Services\SaveSettings.bat	2026-01-11 12:45:02.000		4125efcf7d84ba6b7ad4730814cfc51a1c101a8d	243	1	1	0	27077632	20931881	no
4	C:\Users\Mika\source\repos\Mika3578\Envy\Services\RestoreSettings.bat	2026-01-11 12:45:00.000		e1cf316dbe5869e7c6cffd09a66b8727abf1e3c7	500	1	1	0	27077875	20931881	no
5	C:\Users\Mika\source\repos\Mika3578\Envy\Services\zlib\Debug x64\zlibwapi.dll	2026-01-11 13:18:14.000	1.2.10.0	15f6b686ca6c165547b94c4aeadd26934d51310e	1513984	1	1	0	27078375	20931881	no
6	C:\Users\Mika\source\repos\Mika3578\Envy\Services\Bzlib\Debug x64\Bzlib.dll	2026-01-11 13:17:48.000	1.0.6.0	d2eb1786f0148d851151199b65935f759433b5a1	1345536	1	1	0	28592359	20931881	no
7	C:\Users\Mika\source\repos\Mika3578\Envy\HashLib\Debug x64\HashLib.dll	2026-01-11 13:18:16.000	1.0.0.0	303cc70998d5bd799a4e213ffb0ca66c8260be6c	1373184	1	1	0	29937895	20931881	no
8	C:\Users\Mika\source\repos\Mika3578\Envy\Services\SQLite\Debug x64\SQLite.dll	2026-01-11 13:18:10.000	3.30.0.0	0cf65db53a59371b60af5847cf83dcd08f64a7bf	2251264	1	1	0	31311079	20931881	no
9	C:\Users\Mika\source\repos\Mika3578\Envy\Services\GeoIP\Debug x64\GeoIP.dll	2026-01-11 13:18:12.000		29b329f66f188c3090f3031cee3768e804678ca0	1383424	1	1	0	33562343	20931881	no
10	C:\Users\Mika\source\repos\Mika3578\Envy\Services\MiniUPnP\Debug x64\MiniUPnPc.dll	2026-01-11 13:17:48.000	2.0.0.0	f65cb6cc16a3ac30adf7220889a0b4a37ff177df	148992	1	1	0	34945767	20931881	no
11	C:\Users\Mika\source\repos\Mika3578\Envy\Services\LibGFL\x64\LibGFL340.dll	2026-01-11 12:45:00.000	3.11.0.0	ada4742319489cf435a5b00b702250dd7887a216	1519104	1	1	0	35094759	20931881	no
12	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\DocumentReader\Debug x64\DocumentReader.dll	2026-01-11 13:18:28.000	1.0.0.0	5e612e666edc1b8fb40f40073cd8deea3739be4d	1556480	1	1	0	36613863	20931881	no
13	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\ImageViewer\Debug x64\ImageViewer.dll	2026-01-11 13:18:14.000	1.0.0.0	28e66fb6e0f3d2a94cb84cd4742c2020205f0c17	1529344	1	1	0	38170343	20931881	no
14	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\GFLImageServices\Debug x64\GFLImageServices.dll	2026-01-11 13:18:12.000	1.0.0.0	4806b618d3641fc67ac151c2de9f1a474d0cd880	1476096	1	1	0	39699687	20931881	no
15	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\GFLLibraryBuilder\Debug x64\GFLLibraryBuilder.dll	2026-01-11 13:18:12.000	1.0.0.0	1b2f3f05fd70ede5b1715ef4d2f4682922b33a8a	1467392	1	1	0	41175783	20931881	no
16	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\MediaImageServices\Debug x64\MediaImageServices.dll	2026-01-11 13:18:12.000	1.0.0.0	4bcda4f8b09b29f32e014001db811842dce2099f	1439744	1	1	0	42643175	20931881	no
17	C:\Users\Mika\source\repos\Mika3578\Envy\Plugins\MediaLibraryBuilder\Debug x64\MediaLibraryBuilder.dll	2026-01-11 13:18:12.000	1.0.0.0	564f9f5e948afc0017552382986f3195bc81f264	1477632	1	1	0	44082919	20931881	no
